$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.12754711     -0.42975709      1.10223371      1.60779851      0.91750008      1.14215802      1.60410492      1.23554792 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.74217622      0.64837885      0.55123190      0.59520263      0.85364122      1.25096253      1.24751351      0.86733688 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.95856037      1.41453976      1.14672106      0.52929687      0.84112048      1.43208026      1.24275800      1.41306323 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.16804697      1.21088842      0.84695576      1.25406371      0.44169573      1.02028913      0.80709526      1.26681632 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36706815      1.10749587      2.27296653      1.25934595      1.61787688      1.50481914      1.50539090      1.31917758 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.91403470      0.44639934     -4.52090632      0.76630656     -1.35762590      4.96399117      4.54405890      4.94346927 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.99287259      4.35817100      4.86059738      4.66101286      4.39032164      4.89120793      4.80924625      4.43537794 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49647935      4.62262935      4.56302661      4.71766899      4.11393628      4.45269877      4.36239208      4.47552682 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32667512      4.23004533      4.18752953      4.07233833      4.08897714      4.10636133      4.17482211      4.55514362 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55076002      4.37194421      4.64539178      4.20391463      4.61340129      3.95535161      4.77916256    -13.81280802 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.12360486      4.06212869      4.29471306      4.33932532      0.51132820      0.66144431     -3.44424688      0.03706427 
log_sigmaXi2_cp       logSigmaM 
    -1.83597606     -0.37230209 

$objective
[1] 113718.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 5.565603 hours

$max_gradient
[1] 2.134868e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 68130     90  68040 

$AIC
[1] 227617
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
39        beta1_ft     1.50547191      -Inf   1.50539090       Inf  -6.468326e-09
40        beta1_ft     1.31925815      -Inf   1.31917758       Inf   2.011333e-09
41      L_omega1_z     0.91404367      -Inf   0.91403470       Inf  -8.359257e-08
42    L_epsilon1_z     0.44639673      -Inf   0.44639934       Inf  -2.134868e-06
43       logkappa1    -4.52091194 -6.062347  -4.52090632 -1.819147   9.064099e-07
44  Epsilon_rho1_f     0.76631069 -0.990000   0.76630656  0.990000  -3.984508e-08
45 log_sigmaXi1_cp    -1.35766961      -Inf  -1.35762590       Inf  -7.442594e-09
46        beta2_ft     4.96399541      -Inf   4.96399117       Inf  -6.690101e-09
47        beta2_ft     4.54411455      -Inf   4.54405890       Inf   1.266047e-08
48        beta2_ft     4.94353388      -Inf   4.94346927       Inf   1.397757e-08
49        beta2_ft     4.99290118      -Inf   4.99287259       Inf  -3.903985e-09
50        beta2_ft     4.35819063      -Inf   4.35817100       Inf  -6.982141e-09
51        beta2_ft     4.86058093      -Inf   4.86059738       Inf   1.695103e-08
52        beta2_ft     4.66103239      -Inf   4.66101286       Inf  -1.567022e-08
53        beta2_ft     4.39034976      -Inf   4.39032164       Inf   1.676092e-09
54        beta2_ft     4.89122240      -Inf   4.89120793       Inf  -8.071019e-09
55        beta2_ft     4.80925262      -Inf   4.80924625       Inf  -1.774230e-08
56        beta2_ft     4.43539235      -Inf   4.43537794       Inf  -1.479930e-08
57        beta2_ft     4.49651674      -Inf   4.49647935       Inf   6.651270e-09
58        beta2_ft     4.62261064      -Inf   4.62262935       Inf  -6.831243e-09
59        beta2_ft     4.56306180      -Inf   4.56302661       Inf  -8.545889e-09
60        beta2_ft     4.71772216      -Inf   4.71766899       Inf   1.810587e-08
61        beta2_ft     4.11390704      -Inf   4.11393628       Inf   2.060487e-08
62        beta2_ft     4.45273491      -Inf   4.45269877       Inf   1.301020e-08
63        beta2_ft     4.36237060      -Inf   4.36239208       Inf  -2.677842e-08
64        beta2_ft     4.47556321      -Inf   4.47552682       Inf   2.350319e-09
65        beta2_ft     4.32668495      -Inf   4.32667512       Inf  -3.374005e-09
66        beta2_ft     4.23009347      -Inf   4.23004533       Inf   1.044714e-08
67        beta2_ft     4.18761807      -Inf   4.18752953       Inf   3.798459e-08
68        beta2_ft     4.07236177      -Inf   4.07233833       Inf   5.703036e-09
69        beta2_ft     4.08899142      -Inf   4.08897714       Inf   4.486097e-09
70        beta2_ft     4.10637349      -Inf   4.10636133       Inf  -9.269222e-09
71        beta2_ft     4.17483845      -Inf   4.17482211       Inf  -8.799148e-09
72        beta2_ft     4.55513788      -Inf   4.55514362       Inf  -1.056942e-08
73        beta2_ft     4.55076125      -Inf   4.55076002       Inf  -1.540222e-08
74        beta2_ft     4.37196390      -Inf   4.37194421       Inf  -8.862614e-09
75        beta2_ft     4.64538454      -Inf   4.64539178       Inf   1.518016e-08
76        beta2_ft     4.20394320      -Inf   4.20391463       Inf  -1.669231e-08
77        beta2_ft     4.61341384      -Inf   4.61340129       Inf  -9.606978e-09
78        beta2_ft     3.95537087      -Inf   3.95535161       Inf   5.749641e-09
79        beta2_ft     4.77921185      -Inf   4.77916256       Inf   4.245464e-09
80        beta2_ft   -13.81273350      -Inf -13.81280802       Inf  -3.782787e-09
81        beta2_ft     4.12356436      -Inf   4.12360486       Inf   2.995338e-08
82        beta2_ft     4.06217242      -Inf   4.06212869       Inf   2.050039e-08
83        beta2_ft     4.29479923      -Inf   4.29471306       Inf   4.721963e-08
84        beta2_ft     4.33935238      -Inf   4.33932532       Inf   5.031040e-09
85      L_omega2_z     0.51132780      -Inf   0.51132820       Inf  -1.369187e-07
86    L_epsilon2_z     0.66144721      -Inf   0.66144431       Inf  -6.936565e-07
87       logkappa2    -3.44424109 -6.062347  -3.44424688 -1.819147   5.338095e-07
88  Epsilon_rho2_f     0.03706548 -0.990000   0.03706427  0.990000   1.323831e-08
89 log_sigmaXi2_cp    -1.83599902      -Inf  -1.83597606       Inf  -5.871453e-08
90       logSigmaM    -0.37230386      -Inf  -0.37230209 10.000000  -2.274518e-08

$SD
sdreport(.) result
                    Estimate  Std. Error
ln_H_input        0.12754711 0.041079216
ln_H_input       -0.42975709 0.045936355
beta1_ft          1.10223371 0.387062114
beta1_ft          1.60779851 0.426255057
beta1_ft          0.91750008 0.407208813
beta1_ft          1.14215802 0.402302906
beta1_ft          1.60410492 0.461805670
beta1_ft          1.23554792 0.433400689
beta1_ft          0.74217622 0.400492441
beta1_ft          0.64837885 0.418678509
beta1_ft          0.55123190 0.409605770
beta1_ft          0.59520263 0.400677872
beta1_ft          0.85364122 0.421811557
beta1_ft          1.25096253 0.433753992
beta1_ft          1.24751351 0.436633883
beta1_ft          0.86733688 0.437933372
beta1_ft          0.95856037 0.431719245
beta1_ft          1.41453976 0.442584082
beta1_ft          1.14672106 0.437461947
beta1_ft          0.52929687 0.470281598
beta1_ft          0.84112048 0.430025289
beta1_ft          1.43208026 0.430300834
beta1_ft          1.24275800 0.441192530
beta1_ft          1.41306323 0.460389978
beta1_ft          1.16804697 0.438724386
beta1_ft          1.21088842 0.432320271
beta1_ft          0.84695576 0.426827276
beta1_ft          1.25406371 0.446440358
beta1_ft          0.44169573 0.445491087
beta1_ft          1.02028913 0.443487886
beta1_ft          0.80709526 0.408036286
beta1_ft          1.26681632 0.428322966
beta1_ft          1.36706815 0.477599123
beta1_ft          1.10749587 0.432502025
beta1_ft          2.27296653 0.487010113
beta1_ft          1.25934595 0.423643938
beta1_ft          1.61787688 0.408328231
beta1_ft          1.50481914 0.443890354
beta1_ft          1.50539090 0.431125491
beta1_ft          1.31917758 0.418951560
L_omega1_z        0.91403470 0.078624637
L_epsilon1_z      0.44639934 0.028419045
logkappa1        -4.52090632 0.068185051
Epsilon_rho1_f    0.76630656 0.044194778
log_sigmaXi1_cp  -1.35762590 0.133917712
beta2_ft          4.96399117 0.187038747
beta2_ft          4.54405890 0.228398053
beta2_ft          4.94346927 0.177144978
beta2_ft          4.99287259 0.171713786
beta2_ft          4.35817100 0.260655314
beta2_ft          4.86059738 0.195064255
beta2_ft          4.66101286 0.147316487
beta2_ft          4.39032164 0.167249106
beta2_ft          4.89120793 0.151307660
beta2_ft          4.80924625 0.137478234
beta2_ft          4.43537794 0.170454846
beta2_ft          4.49647935 0.192811127
beta2_ft          4.62262935 0.191490166
beta2_ft          4.56302661 0.179037879
beta2_ft          4.71766899 0.166365612
beta2_ft          4.11393628 0.210224320
beta2_ft          4.45269877 0.177673381
beta2_ft          4.36239208 0.166825435
beta2_ft          4.47552682 0.172337775
beta2_ft          4.32667512 0.189577607
beta2_ft          4.23004533 0.189172873
beta2_ft          4.18752953 0.207649302
beta2_ft          4.07233833 0.184682603
beta2_ft          4.08897714 0.172629596
beta2_ft          4.10636133 0.178095213
beta2_ft          4.17482211 0.200775668
beta2_ft          4.55514362 0.165049203
beta2_ft          4.55076002 0.186464737
beta2_ft          4.37194421 0.146911939
beta2_ft          4.64539178 0.196085967
beta2_ft          4.20391463 0.224661412
beta2_ft          4.61340129 0.184647729
beta2_ft          3.95535161 0.298957527
beta2_ft          4.77916256 0.173635607
beta2_ft        -13.81280802 0.422699409
beta2_ft          4.12360486 0.169599693
beta2_ft          4.06212869 0.179135303
beta2_ft          4.29471306 0.172143220
beta2_ft          4.33932532 0.159200480
L_omega2_z        0.51132820 0.032201773
L_epsilon2_z      0.66144431 0.017794677
logkappa2        -3.44424688 0.058001970
Epsilon_rho2_f    0.03706427 0.040822597
log_sigmaXi2_cp  -1.83597606 0.151044094
logSigmaM        -0.37230209 0.008855487
Maximum gradient component: 2.134868e-06 

$time_for_sdreport
Time difference of 18.06977 hours

$time_for_run
Time difference of 85218.45 secs

