$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.15760770     -0.44107110      1.11857108      1.63419820      0.96535374      1.17598439      1.63125995      1.26513624 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.76934160      0.67419237      0.58176935      0.62023887      0.86408605      1.26399949      1.26996348      0.89603793 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.95523593      1.42371359      1.17165546      0.52258051      0.84858295      1.45653047      1.27672343      1.43833412 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.17262850      1.25202987      0.87592455      1.28943018      0.45110669      1.00197628      0.82936424      1.26588910 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.39986801      1.13106543      2.30152440      1.29577940      1.64344072      1.56429758      1.53955375      1.36588263 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.88927035      0.44701173     -4.55324353      0.75754019     -1.35136596      4.96379232      4.53382410      4.91210094 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.99855646      4.34649860      4.87692648      4.65785065      4.38890129      4.86255349      4.79327658      4.43904218 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49811804      4.61452978      4.54793625      4.72412997      4.11711464      4.44451704      4.36680916      4.48200475 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32254362      4.21412468      4.18270877      4.08860492      4.06539863      4.10886694      4.16442428      4.56188113 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.56941746      4.35287445      4.66795357      4.20432410      4.61634405      3.94403738      4.76112813    -13.78315571 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.12439228      4.03469444      4.27715316      4.30209806      0.52359197      0.69014495     -3.35354113      0.04492745 
log_sigmaXi2_cp       logSigmaM 
    -1.89663915     -0.39136218 

$objective
[1] 113697.6
attr(,"logarithm")
[1] TRUE

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$time_for_MLE
Time difference of 7.531792 hours

$max_gradient
[1] 3.175205e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 71490     90  71400 

$AIC
[1] 227575.2
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
39        beta1_ft     1.53965278      -Inf   1.53955375       Inf  -3.799272e-10
40        beta1_ft     1.36595250      -Inf   1.36588263       Inf  -9.171572e-09
41      L_omega1_z     0.88926822      -Inf   0.88927035       Inf  -1.594453e-07
42    L_epsilon1_z     0.44701584      -Inf   0.44701173       Inf  -3.175205e-06
43       logkappa1    -4.55322778 -6.061886  -4.55324353 -1.727504   1.019209e-06
44  Epsilon_rho1_f     0.75753131 -0.990000   0.75754019  0.990000  -1.008974e-07
45 log_sigmaXi1_cp    -1.35140156      -Inf  -1.35136596       Inf  -3.286199e-08
46        beta2_ft     4.96381709      -Inf   4.96379232       Inf   1.511820e-08
47        beta2_ft     4.53386632      -Inf   4.53382410       Inf   3.108966e-08
48        beta2_ft     4.91212337      -Inf   4.91210094       Inf   1.617406e-08
49        beta2_ft     4.99856649      -Inf   4.99855646       Inf   1.302237e-08
50        beta2_ft     4.34652841      -Inf   4.34649860       Inf   1.355960e-08
51        beta2_ft     4.87691152      -Inf   4.87692648       Inf  -1.919958e-10
52        beta2_ft     4.65779507      -Inf   4.65785065       Inf  -7.287198e-09
53        beta2_ft     4.38889545      -Inf   4.38890129       Inf  -4.951175e-09
54        beta2_ft     4.86260027      -Inf   4.86255349       Inf   2.785588e-08
55        beta2_ft     4.79329647      -Inf   4.79327658       Inf   7.572204e-09
56        beta2_ft     4.43898011      -Inf   4.43904218       Inf   1.013665e-08
57        beta2_ft     4.49804359      -Inf   4.49811804       Inf  -7.440434e-09
58        beta2_ft     4.61450141      -Inf   4.61452978       Inf  -2.004752e-08
59        beta2_ft     4.54786999      -Inf   4.54793625       Inf  -2.049885e-08
60        beta2_ft     4.72406296      -Inf   4.72412997       Inf  -1.717302e-08
61        beta2_ft     4.11705917      -Inf   4.11711464       Inf  -1.929700e-08
62        beta2_ft     4.44446452      -Inf   4.44451704       Inf   3.353094e-09
63        beta2_ft     4.36680490      -Inf   4.36680916       Inf  -2.003409e-08
64        beta2_ft     4.48195676      -Inf   4.48200475       Inf   1.317443e-08
65        beta2_ft     4.32250298      -Inf   4.32254362       Inf  -1.348064e-08
66        beta2_ft     4.21409827      -Inf   4.21412468       Inf  -2.077916e-08
67        beta2_ft     4.18271092      -Inf   4.18270877       Inf  -4.996949e-09
68        beta2_ft     4.08859936      -Inf   4.08860492       Inf  -6.566303e-09
69        beta2_ft     4.06536259      -Inf   4.06539863       Inf  -1.934986e-09
70        beta2_ft     4.10878383      -Inf   4.10886694       Inf  -1.806482e-08
71        beta2_ft     4.16437848      -Inf   4.16442428       Inf   1.007574e-08
72        beta2_ft     4.56184056      -Inf   4.56188113       Inf  -9.537324e-09
73        beta2_ft     4.56936461      -Inf   4.56941746       Inf  -1.557855e-08
74        beta2_ft     4.35286747      -Inf   4.35287445       Inf  -1.821729e-08
75        beta2_ft     4.66793294      -Inf   4.66795357       Inf  -5.468436e-09
76        beta2_ft     4.20433165      -Inf   4.20432410       Inf  -1.287781e-08
77        beta2_ft     4.61629084      -Inf   4.61634405       Inf  -1.739718e-08
78        beta2_ft     3.94407129      -Inf   3.94403738       Inf   1.888930e-08
79        beta2_ft     4.76113232      -Inf   4.76112813       Inf  -3.624372e-09
80        beta2_ft   -13.78318663      -Inf -13.78315571       Inf  -8.043017e-09
81        beta2_ft     4.12436158      -Inf   4.12439228       Inf  -1.428187e-08
82        beta2_ft     4.03466550      -Inf   4.03469444       Inf  -1.694794e-08
83        beta2_ft     4.27709388      -Inf   4.27715316       Inf  -1.442913e-09
84        beta2_ft     4.30202753      -Inf   4.30209806       Inf  -1.161885e-08
85      L_omega2_z     0.52358262      -Inf   0.52359197       Inf  -4.129066e-07
86    L_epsilon2_z     0.69014635      -Inf   0.69014495       Inf  -1.447258e-06
87       logkappa2    -3.35353101 -6.061886  -3.35354113 -1.727504   8.617745e-07
88  Epsilon_rho2_f     0.04492237 -0.990000   0.04492745  0.990000  -1.942301e-07
89 log_sigmaXi2_cp    -1.89665899      -Inf  -1.89663915       Inf   1.273656e-08
90       logSigmaM    -0.39136245      -Inf  -0.39136218 10.000000  -4.519860e-07

$SD
sdreport(.) result
                    Estimate  Std. Error
ln_H_input        0.15760770 0.041003057
ln_H_input       -0.44107110 0.045864504
beta1_ft          1.11857108 0.388950776
beta1_ft          1.63419820 0.428448315
beta1_ft          0.96535374 0.411129075
beta1_ft          1.17598439 0.405736109
beta1_ft          1.63125995 0.464807612
beta1_ft          1.26513624 0.436551202
beta1_ft          0.76934160 0.403037523
beta1_ft          0.67419237 0.421961789
beta1_ft          0.58176935 0.412561413
beta1_ft          0.62023887 0.402893763
beta1_ft          0.86408605 0.424997433
beta1_ft          1.26399949 0.436331767
beta1_ft          1.26996348 0.440146016
beta1_ft          0.89603793 0.441787212
beta1_ft          0.95523593 0.434401430
beta1_ft          1.42371359 0.445004388
beta1_ft          1.17165546 0.440671504
beta1_ft          0.52258051 0.475942494
beta1_ft          0.84858295 0.433345784
beta1_ft          1.45653047 0.433503162
beta1_ft          1.27672343 0.444503317
beta1_ft          1.43833412 0.463731832
beta1_ft          1.17262850 0.441477045
beta1_ft          1.25202987 0.436504476
beta1_ft          0.87592455 0.430492507
beta1_ft          1.28943018 0.450410733
beta1_ft          0.45110669 0.449995236
beta1_ft          1.00197628 0.446499468
beta1_ft          0.82936424 0.410834032
beta1_ft          1.26588910 0.429896613
beta1_ft          1.39986801 0.482625299
beta1_ft          1.13106543 0.435813584
beta1_ft          2.30152440 0.490429635
beta1_ft          1.29577940 0.426820946
beta1_ft          1.64344072 0.410605244
beta1_ft          1.56429758 0.447938716
beta1_ft          1.53955375 0.434889375
beta1_ft          1.36588263 0.422777771
L_omega1_z        0.88927035 0.078042762
L_epsilon1_z      0.44701173 0.028125902
logkappa1        -4.55324353 0.068435192
Epsilon_rho1_f    0.75754019 0.045941213
log_sigmaXi1_cp  -1.35136596 0.132181825
beta2_ft          4.96379232 0.181688432
beta2_ft          4.53382410 0.223708872
beta2_ft          4.91210094 0.175153642
beta2_ft          4.99855646 0.168442217
beta2_ft          4.34649860 0.257972131
beta2_ft          4.87692648 0.190881566
beta2_ft          4.65785065 0.143532649
beta2_ft          4.38890129 0.163753655
beta2_ft          4.86255349 0.147898378
beta2_ft          4.79327658 0.133564226
beta2_ft          4.43904218 0.166883050
beta2_ft          4.49811804 0.189090985
beta2_ft          4.61452978 0.189010802
beta2_ft          4.54793625 0.175764678
beta2_ft          4.72412997 0.160855046
beta2_ft          4.11711464 0.206543778
beta2_ft          4.44451704 0.173503097
beta2_ft          4.36680916 0.161048619
beta2_ft          4.48200475 0.168729541
beta2_ft          4.32254362 0.186724287
beta2_ft          4.21412468 0.186210121
beta2_ft          4.18270877 0.203141820
beta2_ft          4.08860492 0.179174216
beta2_ft          4.06539863 0.169594758
beta2_ft          4.10886694 0.174968048
beta2_ft          4.16442428 0.198969798
beta2_ft          4.56188113 0.159834089
beta2_ft          4.56941746 0.179987279
beta2_ft          4.35287445 0.143648389
beta2_ft          4.66795357 0.190205539
beta2_ft          4.20432410 0.220486840
beta2_ft          4.61634405 0.180450638
beta2_ft          3.94403738 0.298119154
beta2_ft          4.76112813 0.169738713
beta2_ft        -13.78315571 0.424665193
beta2_ft          4.12439228 0.166217285
beta2_ft          4.03469444 0.174921694
beta2_ft          4.27715316 0.168333888
beta2_ft          4.30209806 0.157601634
L_omega2_z        0.52359197 0.031474254
L_epsilon2_z      0.69014495 0.017364815
logkappa2        -3.35354113 0.057049281
Epsilon_rho2_f    0.04492745 0.037265256
log_sigmaXi2_cp  -1.89663915 0.161669774
logSigmaM        -0.39136218 0.009445214
Maximum gradient component: 3.175205e-06 

$time_for_sdreport
Time difference of 21.20937 hours

$time_for_run
Time difference of 103631.3 secs

