$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.12912398     -0.38394678      1.10094287      1.59016778      0.92827425      1.15515317      1.59789945      1.22374837 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.73489954      0.64183411      0.55336594      0.59900462      0.84337528      1.24339859      1.24247298      0.86658728 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.93513964      1.39695004      1.14311056      0.50866899      0.82220828      1.41999314      1.22564546      1.40133580 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.15147326      1.19440029      0.83442978      1.27054768      0.43559541      1.00131955      0.79878336      1.23497006 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36778393      1.08077491      2.27962235      1.25369103      1.59321800      1.49165739      1.50467715      1.32578193 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.90159360      0.44166111     -4.55869181      0.77551698     -1.36152136      4.97487617      4.57558302      4.94031260 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.97646324      4.35829734      4.87860594      4.65479420      4.38343225      4.89443332      4.80644527      4.43749037 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49772898      4.61654420      4.55452160      4.72464496      4.12074219      4.44356945      4.38250416      4.47800662 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32033444      4.22658801      4.18587585      4.07279531      4.09848914      4.11556387      4.16440244      4.56036139 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55733442      4.37329088      4.67851483      4.21099441      4.64126501      3.95594796      4.78103980    -13.80848663 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.14553667      4.07828223      4.27691166      4.31278963      0.52177336      0.67433937     -3.43054796      0.04526018 
log_sigmaXi2_cp       logSigmaM 
    -1.86297561     -0.38317904 

$objective
[1] 113731.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 5.452551 hours

$max_gradient
[1] 2.957226e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 67878     90  67788 

$AIC
[1] 227642.8
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value    Lower          MLE    Upper final_gradient
39        beta1_ft     1.50472884     -Inf   1.50467715      Inf  -7.286545e-09
40        beta1_ft     1.32588756     -Inf   1.32578193      Inf  -1.808459e-08
41      L_omega1_z     0.90158395     -Inf   0.90159360      Inf  -2.101708e-07
42    L_epsilon1_z     0.44166763     -Inf   0.44166111      Inf  -2.957226e-06
43       logkappa1    -4.55868138 -6.05873  -4.55869181 -1.74543   1.142150e-06
44  Epsilon_rho1_f     0.77550917 -0.99000   0.77551698  0.99000  -1.294017e-06
45 log_sigmaXi1_cp    -1.36153168     -Inf  -1.36152136      Inf  -4.211114e-08
46        beta2_ft     4.97487804     -Inf   4.97487617      Inf  -1.050847e-08
47        beta2_ft     4.57555839     -Inf   4.57558302      Inf  -3.112504e-09
48        beta2_ft     4.94029686     -Inf   4.94031260      Inf  -6.880640e-09
49        beta2_ft     4.97653373     -Inf   4.97646324      Inf   5.652630e-08
50        beta2_ft     4.35824019     -Inf   4.35829734      Inf   1.509991e-08
51        beta2_ft     4.87860882     -Inf   4.87860594      Inf   4.403411e-09
52        beta2_ft     4.65477371     -Inf   4.65479420      Inf  -7.036206e-09
53        beta2_ft     4.38341955     -Inf   4.38343225      Inf  -2.348337e-09
54        beta2_ft     4.89443784     -Inf   4.89443332      Inf  -1.210471e-08
55        beta2_ft     4.80645231     -Inf   4.80644527      Inf  -1.370012e-08
56        beta2_ft     4.43750726     -Inf   4.43749037      Inf  -1.402261e-08
57        beta2_ft     4.49773609     -Inf   4.49772898      Inf   1.044607e-08
58        beta2_ft     4.61649925     -Inf   4.61654420      Inf   1.150385e-08
59        beta2_ft     4.55451109     -Inf   4.55452160      Inf  -9.297679e-09
60        beta2_ft     4.72467483     -Inf   4.72464496      Inf   8.085763e-09
61        beta2_ft     4.12068550     -Inf   4.12074219      Inf   2.857116e-08
62        beta2_ft     4.44358407     -Inf   4.44356945      Inf   3.242668e-09
63        beta2_ft     4.38251750     -Inf   4.38250416      Inf  -1.805368e-08
64        beta2_ft     4.47799356     -Inf   4.47800662      Inf  -1.145279e-08
65        beta2_ft     4.32033495     -Inf   4.32033444      Inf   3.090662e-09
66        beta2_ft     4.22659933     -Inf   4.22658801      Inf   1.441958e-08
67        beta2_ft     4.18588854     -Inf   4.18587585      Inf   5.789715e-10
68        beta2_ft     4.07276405     -Inf   4.07279531      Inf   6.483830e-09
69        beta2_ft     4.09853429     -Inf   4.09848914      Inf   3.110570e-08
70        beta2_ft     4.11551355     -Inf   4.11556387      Inf   1.767470e-08
71        beta2_ft     4.16439621     -Inf   4.16440244      Inf  -1.719982e-09
72        beta2_ft     4.56033639     -Inf   4.56036139      Inf  -1.690856e-08
73        beta2_ft     4.55738334     -Inf   4.55733442      Inf   8.882111e-09
74        beta2_ft     4.37328306     -Inf   4.37329088      Inf  -1.939605e-08
75        beta2_ft     4.67849942     -Inf   4.67851483      Inf  -2.838192e-10
76        beta2_ft     4.21092384     -Inf   4.21099441      Inf   1.446547e-08
77        beta2_ft     4.64124346     -Inf   4.64126501      Inf  -7.504838e-09
78        beta2_ft     3.95588412     -Inf   3.95594796      Inf   1.526482e-08
79        beta2_ft     4.78104984     -Inf   4.78103980      Inf  -2.049347e-10
80        beta2_ft   -13.80847046     -Inf -13.80848663      Inf  -2.922448e-09
81        beta2_ft     4.14553526     -Inf   4.14553667      Inf  -1.149006e-08
82        beta2_ft     4.07829874     -Inf   4.07828223      Inf  -7.116682e-09
83        beta2_ft     4.27693244     -Inf   4.27691166      Inf  -1.732445e-09
84        beta2_ft     4.31277158     -Inf   4.31278963      Inf  -4.284146e-09
85      L_omega2_z     0.52177352     -Inf   0.52177336      Inf  -1.915680e-09
86    L_epsilon2_z     0.67434086     -Inf   0.67433937      Inf  -3.787464e-07
87       logkappa2    -3.43054612 -6.05873  -3.43054796 -1.74543   2.812660e-07
88  Epsilon_rho2_f     0.04526414 -0.99000   0.04526018  0.99000  -2.106361e-08
89 log_sigmaXi2_cp    -1.86302667     -Inf  -1.86297561      Inf   2.006721e-07
90       logSigmaM    -0.38317899     -Inf  -0.38317904 10.00000  -4.804038e-08

$SD
sdreport(.) result
                    Estimate  Std. Error
ln_H_input        0.12912398 0.039858989
ln_H_input       -0.38394678 0.043728450
beta1_ft          1.10094287 0.392623695
beta1_ft          1.59016778 0.431492253
beta1_ft          0.92827425 0.415180396
beta1_ft          1.15515317 0.410586729
beta1_ft          1.59789945 0.468868024
beta1_ft          1.22374837 0.441564212
beta1_ft          0.73489954 0.409685669
beta1_ft          0.64183411 0.428067635
beta1_ft          0.55336594 0.419170521
beta1_ft          0.59900462 0.410312130
beta1_ft          0.84337528 0.431620740
beta1_ft          1.24339859 0.443831867
beta1_ft          1.24247298 0.446901897
beta1_ft          0.86658728 0.448650782
beta1_ft          0.93513964 0.441647030
beta1_ft          1.39695004 0.452350817
beta1_ft          1.14311056 0.448204174
beta1_ft          0.50866899 0.481949978
beta1_ft          0.82220828 0.440361174
beta1_ft          1.41999314 0.440239049
beta1_ft          1.22564546 0.451304556
beta1_ft          1.40133580 0.470415456
beta1_ft          1.15147326 0.448644985
beta1_ft          1.19440029 0.442186062
beta1_ft          0.83442978 0.436872891
beta1_ft          1.27054768 0.456823668
beta1_ft          0.43559541 0.456120464
beta1_ft          1.00131955 0.452913493
beta1_ft          0.79878336 0.417941437
beta1_ft          1.23497006 0.436249475
beta1_ft          1.36778393 0.487936204
beta1_ft          1.08077491 0.441330779
beta1_ft          2.27962235 0.498758997
beta1_ft          1.25369103 0.433146182
beta1_ft          1.59321800 0.417227026
beta1_ft          1.49165739 0.453619423
beta1_ft          1.50467715 0.441342687
beta1_ft          1.32578193 0.429147443
L_omega1_z        0.90159360 0.079212541
L_epsilon1_z      0.44166111 0.028328075
logkappa1        -4.55869181 0.068760325
Epsilon_rho1_f    0.77551698 0.044107307
log_sigmaXi1_cp  -1.36152136 0.134906099
beta2_ft          4.97487617 0.185805872
beta2_ft          4.57558302 0.225524037
beta2_ft          4.94031260 0.177899164
beta2_ft          4.97646324 0.172453230
beta2_ft          4.35829734 0.259145774
beta2_ft          4.87860594 0.193272816
beta2_ft          4.65479420 0.147427811
beta2_ft          4.38343225 0.166964218
beta2_ft          4.89443332 0.151816634
beta2_ft          4.80644527 0.137778198
beta2_ft          4.43749037 0.170526256
beta2_ft          4.49772898 0.193986983
beta2_ft          4.61654420 0.192360595
beta2_ft          4.55452160 0.180096750
beta2_ft          4.72464496 0.165364386
beta2_ft          4.12074219 0.210286253
beta2_ft          4.44356945 0.178631707
beta2_ft          4.38250416 0.166500165
beta2_ft          4.47800662 0.172427292
beta2_ft          4.32033444 0.189912102
beta2_ft          4.22658801 0.189022245
beta2_ft          4.18587585 0.206823321
beta2_ft          4.07279531 0.183755600
beta2_ft          4.09848914 0.171218263
beta2_ft          4.11556387 0.178189409
beta2_ft          4.16440244 0.202277635
beta2_ft          4.56036139 0.164635775
beta2_ft          4.55733442 0.184918553
beta2_ft          4.37329088 0.146755484
beta2_ft          4.67851483 0.192848879
beta2_ft          4.21099441 0.224327417
beta2_ft          4.64126501 0.182357887
beta2_ft          3.95594796 0.304725865
beta2_ft          4.78103980 0.173307200
beta2_ft        -13.80848663 0.432641544
beta2_ft          4.14553667 0.168277185
beta2_ft          4.07828223 0.177533893
beta2_ft          4.27691166 0.172403144
beta2_ft          4.31278963 0.160286226
L_omega2_z        0.52177336 0.032728497
L_epsilon2_z      0.67433937 0.017160247
logkappa2        -3.43054796 0.055827325
Epsilon_rho2_f    0.04526018 0.037657154
log_sigmaXi2_cp  -1.86297561 0.155241587
logSigmaM        -0.38317904 0.009307834
Maximum gradient component: 2.957226e-06 

$time_for_sdreport
Time difference of 19.67479 hours

$time_for_run
Time difference of 90583.6 secs

