$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.14210900     -0.43767991      1.10271861      1.60990130      0.92169281      1.15395826      1.60875721      1.24434258 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.75020419      0.65543711      0.55683300      0.60218526      0.85691530      1.25433824      1.24282954      0.86506973 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.96309135      1.41289475      1.15460020      0.51868000      0.84986585      1.44417179      1.25946610      1.42279179 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.17803468      1.23284639      0.87167458      1.25979764      0.44119844      1.01722081      0.80812451      1.26348909 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36229052      1.11158734      2.28342072      1.27134056      1.63554455      1.51634484      1.51529802      1.34186450 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.89610748      0.44178026     -4.53411708      0.76479996     -1.36778268      4.96134216      4.54588170      4.94470055 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.98993440      4.35896431      4.86501236      4.66400082      4.39068813      4.88386006      4.80572755      4.43530920 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49905840      4.62999572      4.56695448      4.71899987      4.11977079      4.45352545      4.36180349      4.47186053 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.33021181      4.22950879      4.19343750      4.07625693      4.08629230      4.09627733      4.17046855      4.55682690 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55876278      4.36711310      4.65464573      4.21252015      4.61146971      3.95910524      4.78297180    -13.80522123 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.11159947      4.06163899      4.29195219      4.31956010      0.50795275      0.65847903     -3.44401806      0.04174887 
log_sigmaXi2_cp       logSigmaM 
    -1.84618124     -0.37196911 

$objective
[1] 113720.1
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 7.443133 hours

$max_gradient
[1] 4.305491e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 71490     90  71400 

$AIC
[1] 227620.3
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
39        beta1_ft     1.51548122      -Inf   1.51529802       Inf  -7.234362e-09
40        beta1_ft     1.34190275      -Inf   1.34186450       Inf   3.015474e-08
41      L_omega1_z     0.89610811      -Inf   0.89610748       Inf  -2.287452e-06
42    L_epsilon1_z     0.44178376      -Inf   0.44178026       Inf  -4.305491e-06
43       logkappa1    -4.53412378 -6.062347  -4.53411708 -1.819147  -3.516943e-07
44  Epsilon_rho1_f     0.76479715 -0.990000   0.76479996  0.990000  -1.929936e-06
45 log_sigmaXi1_cp    -1.36777579      -Inf  -1.36778268       Inf  -3.593746e-08
46        beta2_ft     4.96136488      -Inf   4.96134216       Inf   2.443806e-08
47        beta2_ft     4.54586475      -Inf   4.54588170       Inf  -6.281425e-09
48        beta2_ft     4.94470701      -Inf   4.94470055       Inf   5.946880e-09
49        beta2_ft     4.98991684      -Inf   4.98993440       Inf  -1.213308e-08
50        beta2_ft     4.35898222      -Inf   4.35896431       Inf  -1.096347e-08
51        beta2_ft     4.86498147      -Inf   4.86501236       Inf  -9.723166e-09
52        beta2_ft     4.66400617      -Inf   4.66400082       Inf   1.004281e-09
53        beta2_ft     4.39069648      -Inf   4.39068813       Inf  -1.259557e-08
54        beta2_ft     4.88385450      -Inf   4.88386006       Inf  -1.940072e-08
55        beta2_ft     4.80569277      -Inf   4.80572755       Inf  -4.426396e-08
56        beta2_ft     4.43529138      -Inf   4.43530920       Inf  -1.611217e-08
57        beta2_ft     4.49907197      -Inf   4.49905840       Inf  -1.336543e-08
58        beta2_ft     4.63004522      -Inf   4.62999572       Inf   2.295289e-08
59        beta2_ft     4.56697094      -Inf   4.56695448       Inf   2.004793e-08
60        beta2_ft     4.71895123      -Inf   4.71899987       Inf  -2.126488e-08
61        beta2_ft     4.11974255      -Inf   4.11977079       Inf   1.101348e-09
62        beta2_ft     4.45355755      -Inf   4.45352545       Inf   6.994021e-09
63        beta2_ft     4.36181046      -Inf   4.36180349       Inf   6.404150e-09
64        beta2_ft     4.47188411      -Inf   4.47186053       Inf   2.142919e-09
65        beta2_ft     4.33021469      -Inf   4.33021181       Inf   9.133338e-09
66        beta2_ft     4.22950793      -Inf   4.22950879       Inf   5.784095e-09
67        beta2_ft     4.19348059      -Inf   4.19343750       Inf   3.266465e-08
68        beta2_ft     4.07623476      -Inf   4.07625693       Inf  -1.571882e-08
69        beta2_ft     4.08629239      -Inf   4.08629230       Inf   1.160031e-08
70        beta2_ft     4.09624694      -Inf   4.09627733       Inf  -8.115059e-09
71        beta2_ft     4.17048532      -Inf   4.17046855       Inf   1.402974e-09
72        beta2_ft     4.55685232      -Inf   4.55682690       Inf   2.842835e-08
73        beta2_ft     4.55872603      -Inf   4.55876278       Inf  -8.220454e-09
74        beta2_ft     4.36711401      -Inf   4.36711310       Inf   2.630586e-09
75        beta2_ft     4.65464475      -Inf   4.65464573       Inf   3.213508e-09
76        beta2_ft     4.21253867      -Inf   4.21252015       Inf   4.595442e-09
77        beta2_ft     4.61147491      -Inf   4.61146971       Inf  -3.469239e-09
78        beta2_ft     3.95907159      -Inf   3.95910524       Inf  -2.024898e-09
79        beta2_ft     4.78296990      -Inf   4.78297180       Inf  -4.985921e-09
80        beta2_ft   -13.80497822      -Inf -13.80522123       Inf  -3.842914e-09
81        beta2_ft     4.11154959      -Inf   4.11159947       Inf  -5.717524e-09
82        beta2_ft     4.06163903      -Inf   4.06163899       Inf  -1.034842e-08
83        beta2_ft     4.29189637      -Inf   4.29195219       Inf   4.206470e-09
84        beta2_ft     4.31961562      -Inf   4.31956010       Inf   7.712325e-08
85      L_omega2_z     0.50795478      -Inf   0.50795275       Inf   8.261941e-07
86    L_epsilon2_z     0.65847621      -Inf   0.65847903       Inf   5.948800e-07
87       logkappa2    -3.44400999 -6.062347  -3.44401806 -1.819147   1.524241e-06
88  Epsilon_rho2_f     0.04174524 -0.990000   0.04174887  0.990000  -3.888901e-08
89 log_sigmaXi2_cp    -1.84619981      -Inf  -1.84618124       Inf   1.525815e-08
90       logSigmaM    -0.37197140      -Inf  -0.37196911 10.000000   1.490800e-06

$SD
sdreport(.) result
                    Estimate  Std. Error
ln_H_input        0.14210900 0.041215698
ln_H_input       -0.43767991 0.045992536
beta1_ft          1.10271861 0.385625370
beta1_ft          1.60990130 0.424789759
beta1_ft          0.92169281 0.405977805
beta1_ft          1.15395826 0.401426738
beta1_ft          1.60875721 0.460277339
beta1_ft          1.24434258 0.432114500
beta1_ft          0.75020419 0.399001225
beta1_ft          0.65543711 0.417544895
beta1_ft          0.55683300 0.408323012
beta1_ft          0.60218526 0.399144775
beta1_ft          0.85691530 0.420848111
beta1_ft          1.25433824 0.432674786
beta1_ft          1.24282954 0.435633548
beta1_ft          0.86506973 0.437140454
beta1_ft          0.96309135 0.430833166
beta1_ft          1.41289475 0.441697339
beta1_ft          1.15460020 0.436645851
beta1_ft          0.51868000 0.469819978
beta1_ft          0.84986585 0.429436849
beta1_ft          1.44417179 0.430021063
beta1_ft          1.25946610 0.440445174
beta1_ft          1.42279179 0.459423758
beta1_ft          1.17803468 0.437797966
beta1_ft          1.23284639 0.432082039
beta1_ft          0.87167458 0.426599976
beta1_ft          1.25979764 0.445544783
beta1_ft          0.44119844 0.444624922
beta1_ft          1.01722081 0.442329676
beta1_ft          0.80812451 0.406613626
beta1_ft          1.26348909 0.426995283
beta1_ft          1.36229052 0.476871371
beta1_ft          1.11158734 0.431664659
beta1_ft          2.28342072 0.486240607
beta1_ft          1.27134056 0.422665881
beta1_ft          1.63554455 0.407243104
beta1_ft          1.51634484 0.442541810
beta1_ft          1.51529802 0.429749883
beta1_ft          1.34186450 0.418005444
L_omega1_z        0.89610748 0.077417491
L_epsilon1_z      0.44178026 0.028078164
logkappa1        -4.53411708 0.068572352
Epsilon_rho1_f    0.76479996 0.044451030
log_sigmaXi1_cp  -1.36778268 0.133914417
beta2_ft          4.96134216 0.186489275
beta2_ft          4.54588170 0.227508892
beta2_ft          4.94470055 0.176747969
beta2_ft          4.98993440 0.171917229
beta2_ft          4.35896431 0.259703802
beta2_ft          4.86501236 0.194439566
beta2_ft          4.66400082 0.146858925
beta2_ft          4.39068813 0.167155521
beta2_ft          4.88386006 0.151147594
beta2_ft          4.80572755 0.137184698
beta2_ft          4.43530920 0.170485069
beta2_ft          4.49905840 0.192598148
beta2_ft          4.62999572 0.191075490
beta2_ft          4.56695448 0.178678183
beta2_ft          4.71899987 0.166140681
beta2_ft          4.11977079 0.210059495
beta2_ft          4.45352545 0.177447098
beta2_ft          4.36180349 0.166321284
beta2_ft          4.47186053 0.172492581
beta2_ft          4.33021181 0.189837330
beta2_ft          4.22950879 0.189241393
beta2_ft          4.19343750 0.206906389
beta2_ft          4.07625693 0.184314540
beta2_ft          4.08629230 0.173132196
beta2_ft          4.09627733 0.178955902
beta2_ft          4.17046855 0.200926580
beta2_ft          4.55682690 0.164783031
beta2_ft          4.55876278 0.185581674
beta2_ft          4.36711310 0.147039004
beta2_ft          4.65464573 0.195522362
beta2_ft          4.21252015 0.224164554
beta2_ft          4.61146971 0.184423519
beta2_ft          3.95910524 0.299131019
beta2_ft          4.78297180 0.173371708
beta2_ft        -13.80522123 0.421484269
beta2_ft          4.11159947 0.170556448
beta2_ft          4.06163899 0.178616195
beta2_ft          4.29195219 0.171895275
beta2_ft          4.31956010 0.160815762
L_omega2_z        0.50795275 0.031727130
L_epsilon2_z      0.65847903 0.017606620
logkappa2        -3.44401806 0.057969313
Epsilon_rho2_f    0.04174887 0.040936692
log_sigmaXi2_cp  -1.84618124 0.151080681
logSigmaM        -0.37196911 0.008870828
Maximum gradient component: 4.305491e-06 

$time_for_sdreport
Time difference of 19.28881 hours

$time_for_run
Time difference of 96493.17 secs

